symbol,name,market,sector,industry,theme,note
MMM,3M,US,Industrials,Industrial Conglomerates,Industrials,S&P 500 constituent
AOS,A. O. Smith,US,Industrials,Building Products,Industrials,S&P 500 constituent
ABT,Abbott Laboratories,US,Health Care,Health Care Equipment,Health Care,S&P 500 constituent
ABBV,AbbVie,US,Health Care,Biotechnology,Health Care,S&P 500 constituent
ACN,Accenture,US,Information Technology,IT Consulting & Other Services,Information Technology,S&P 500 constituent
ADBE,Adobe Inc.,US,Information Technology,Application Software,Information Technology,S&P 500 constituent
AMD,Advanced Micro Devices,US,Information Technology,Semiconductors,Information Technology,S&P 500 constituent
AES,AES Corporation,US,Utilities,Independent Power Producers & Energy Traders,Utilities,S&P 500 constituent
AFL,Aflac,US,Financials,Life & Health Insurance,Financials,S&P 500 constituent
A,Agilent Technologies,US,Health Care,Life Sciences Tools & Services,Health Care,S&P 500 constituent
APD,Air Products,US,Materials,Industrial Gases,Materials,S&P 500 constituent
ABNB,Airbnb,US,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,S&P 500 constituent
AKAM,Akamai Technologies,US,Information Technology,Internet Services & Infrastructure,Information Technology,S&P 500 constituent
ALB,Albemarle Corporation,US,Materials,Specialty Chemicals,Materials,S&P 500 constituent
ARE,Alexandria Real Estate Equities,US,Real Estate,Office REITs,Real Estate,S&P 500 constituent
ALGN,Align Technology,US,Health Care,Health Care Supplies,Health Care,S&P 500 constituent
ALLE,Allegion,US,Industrials,Building Products,Industrials,S&P 500 constituent
LNT,Alliant Energy,US,Utilities,Electric Utilities,Utilities,S&P 500 constituent
ALL,Allstate,US,Financials,Property & Casualty Insurance,Financials,S&P 500 constituent
GOOGL,Alphabet Inc. (Class A),US,Communication Services,Interactive Media & Services,Communication Services,S&P 500 constituent
GOOG,Alphabet Inc. (Class C),US,Communication Services,Interactive Media & Services,Communication Services,S&P 500 constituent
MO,Altria,US,Consumer Staples,Tobacco,Consumer Staples,S&P 500 constituent
AMZN,Amazon,US,Consumer Discretionary,Broadline Retail,Consumer Discretionary,S&P 500 constituent
AMCR,Amcor,US,Materials,Paper & Plastic Packaging Products & Materials,Materials,S&P 500 constituent
AEE,Ameren,US,Utilities,Multi-Utilities,Utilities,S&P 500 constituent
AEP,American Electric Power,US,Utilities,Electric Utilities,Utilities,S&P 500 constituent
AXP,American Express,US,Financials,Consumer Finance,Financials,S&P 500 constituent
AIG,American International Group,US,Financials,Multi-line Insurance,Financials,S&P 500 constituent
AMT,American Tower,US,Real Estate,Telecom Tower REITs,Real Estate,S&P 500 constituent
AWK,American Water Works,US,Utilities,Water Utilities,Utilities,S&P 500 constituent
AMP,Ameriprise Financial,US,Financials,Asset Management & Custody Banks,Financials,S&P 500 constituent
AME,Ametek,US,Industrials,Electrical Components & Equipment,Industrials,S&P 500 constituent
AMGN,Amgen,US,Health Care,Biotechnology,Health Care,S&P 500 constituent
APH,Amphenol,US,Information Technology,Electronic Components,Information Technology,S&P 500 constituent
ADI,Analog Devices,US,Information Technology,Semiconductors,Information Technology,S&P 500 constituent
AON,Aon plc,US,Financials,Insurance Brokers,Financials,S&P 500 constituent
APA,APA Corporation,US,Energy,Oil & Gas Exploration & Production,Energy,S&P 500 constituent
APO,Apollo Global Management,US,Financials,Asset Management & Custody Banks,Financials,S&P 500 constituent
AAPL,Apple Inc.,US,Information Technology,"Technology Hardware, Storage & Peripherals",Information Technology,S&P 500 constituent
AMAT,Applied Materials,US,Information Technology,Semiconductor Materials & Equipment,Information Technology,S&P 500 constituent
APP,AppLovin,US,Information Technology,Application Software,Information Technology,S&P 500 constituent
APTV,Aptiv,US,Consumer Discretionary,Automotive Parts & Equipment,Consumer Discretionary,S&P 500 constituent
ACGL,Arch Capital Group,US,Financials,Property & Casualty Insurance,Financials,S&P 500 constituent
ADM,Archer Daniels Midland,US,Consumer Staples,Agricultural Products & Services,Consumer Staples,S&P 500 constituent
ARES,Ares Management,US,Financials,Asset Management & Custody Banks,Financials,S&P 500 constituent
ANET,Arista Networks,US,Information Technology,Communications Equipment,Information Technology,S&P 500 constituent
AJG,Arthur J. Gallagher & Co.,US,Financials,Insurance Brokers,Financials,S&P 500 constituent
AIZ,Assurant,US,Financials,Multi-line Insurance,Financials,S&P 500 constituent
T,AT&T,US,Communication Services,Integrated Telecommunication Services,Communication Services,S&P 500 constituent
ATO,Atmos Energy,US,Utilities,Gas Utilities,Utilities,S&P 500 constituent
ADSK,Autodesk,US,Information Technology,Application Software,Information Technology,S&P 500 constituent
ADP,Automatic Data Processing,US,Industrials,Human Resource & Employment Services,Industrials,S&P 500 constituent
AZO,AutoZone,US,Consumer Discretionary,Automotive Retail,Consumer Discretionary,S&P 500 constituent
AVB,AvalonBay Communities,US,Real Estate,Multi-Family Residential REITs,Real Estate,S&P 500 constituent
AVY,Avery Dennison,US,Materials,Paper & Plastic Packaging Products & Materials,Materials,S&P 500 constituent
AXON,Axon Enterprise,US,Industrials,Aerospace & Defense,Industrials,S&P 500 constituent
BKR,Baker Hughes,US,Energy,Oil & Gas Equipment & Services,Energy,S&P 500 constituent
BALL,Ball Corporation,US,Materials,"Metal, Glass & Plastic Containers",Materials,S&P 500 constituent
BAC,Bank of America,US,Financials,Diversified Banks,Financials,S&P 500 constituent
BAX,Baxter International,US,Health Care,Health Care Equipment,Health Care,S&P 500 constituent
BDX,Becton Dickinson,US,Health Care,Health Care Equipment,Health Care,S&P 500 constituent
BRK-B,Berkshire Hathaway,US,Financials,Multi-Sector Holdings,Financials,S&P 500 constituent
BBY,Best Buy,US,Consumer Discretionary,Computer & Electronics Retail,Consumer Discretionary,S&P 500 constituent
TECH,Bio-Techne,US,Health Care,Life Sciences Tools & Services,Health Care,S&P 500 constituent
BIIB,Biogen,US,Health Care,Biotechnology,Health Care,S&P 500 constituent
BLK,BlackRock,US,Financials,Asset Management & Custody Banks,Financials,S&P 500 constituent
BX,Blackstone Inc.,US,Financials,Asset Management & Custody Banks,Financials,S&P 500 constituent
XYZ,"Block, Inc.",US,Financials,Transaction & Payment Processing Services,Financials,S&P 500 constituent
BNY,BNY Mellon,US,Financials,Asset Management & Custody Banks,Financials,S&P 500 constituent
BA,Boeing,US,Industrials,Aerospace & Defense,Industrials,S&P 500 constituent
BKNG,Booking Holdings,US,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,S&P 500 constituent
BSX,Boston Scientific,US,Health Care,Health Care Equipment,Health Care,S&P 500 constituent
BMY,Bristol Myers Squibb,US,Health Care,Pharmaceuticals,Health Care,S&P 500 constituent
AVGO,Broadcom,US,Information Technology,Semiconductors,Information Technology,S&P 500 constituent
BR,Broadridge Financial Solutions,US,Industrials,Data Processing & Outsourced Services,Industrials,S&P 500 constituent
BRO,Brown & Brown,US,Financials,Insurance Brokers,Financials,S&P 500 constituent
BF-B,Brown–Forman,US,Consumer Staples,Distillers & Vintners,Consumer Staples,S&P 500 constituent
BLDR,Builders FirstSource,US,Industrials,Building Products,Industrials,S&P 500 constituent
BG,Bunge Global,US,Consumer Staples,Agricultural Products & Services,Consumer Staples,S&P 500 constituent
BXP,"BXP, Inc.",US,Real Estate,Office REITs,Real Estate,S&P 500 constituent
CHRW,C.H. Robinson,US,Industrials,Air Freight & Logistics,Industrials,S&P 500 constituent
CDNS,Cadence Design Systems,US,Information Technology,Application Software,Information Technology,S&P 500 constituent
CPT,Camden Property Trust,US,Real Estate,Multi-Family Residential REITs,Real Estate,S&P 500 constituent
COF,Capital One,US,Financials,Consumer Finance,Financials,S&P 500 constituent
CAH,Cardinal Health,US,Health Care,Health Care Distributors,Health Care,S&P 500 constituent
